"","X","Unnamed..0","Original.request","Function","Entry","Entry.name","Protein.names","Gene.names","Organism","Length","GO","Disease","Expr"
"1",0,0,"CPZ","Cleaves substrates with C-terminal arginine residues. Probably modulates the Wnt signaling pathway, by cleaving some undefined protein. May play a role in cleavage during prohormone processing.","Q66K79","CBPZ_HUMAN","Carboxypeptidase Z (CPZ) (EC 3.4.17.-)","CPZ","Homo sapiens (Human)",652,"GO:0005615 GO:0004181 GO:0008270 GO:0006518 GO:0016485 GO:0006508 GO:0016055","HOIL_FIB","Up"
"2",1,1,"SHTN1","Involved in the generation of internal asymmetric signals required for neuronal polarization and neurite outgrowth. Mediates netrin-1-induced F-actin-substrate coupling or 'clutch engagement' within the axon growth cone through activation of CDC42, RAC1 and PAK1-dependent signaling pathway, thereby converting the F-actin retrograde flow into traction forces, concomitantly with filopodium extension and axon outgrowth. Plays a role in cytoskeletal organization by regulating the subcellular localization of phosphoinositide 3-kinase (PI3K) activity at the axonal growth cone. Plays also a role in regenerative neurite outgrowth. In the developing cortex, cooperates with KIF20B to promote both the transition from the multipolar to the bipolar stage and the radial migration of cortical neurons from the ventricular zone toward the superficial layer of the neocortex. Involved in the accumulation of phosphatidylinositol 3,4,5-trisphosphate (PIP3) in the growth cone of primary hippocampal neurons.","A0MZ66","SHOT1_HUMAN","Shootin-1 (Shootin1)","SHTN1 KIAA1598","Homo sapiens (Human)",631,"GO:0030424 GO:0044295 GO:0031252 GO:0005737 GO:0030175 GO:0030426 GO:0030027 GO:0005874 GO:0005875 GO:0015630 GO:0043204 GO:0048471 GO:0051015 GO:0045296 GO:0042802 GO:0019894 GO:0061573 GO:0007409 GO:0032488 GO:0060327 GO:0061163 GO:0038007 GO:0048812 GO:0045773 GO:2001224 GO:0007265 GO:2000114 GO:0006930","HOIL_FIB","Up"
"3",2,2,"ME1","(S)-malate + NADP(+) = CO2 + NADPH + pyruvate","P48163","MAOX_HUMAN","NADP-dependent malic enzyme (NADP-ME) (EC 1.1.1.40) (Malic enzyme 1)","ME1","Homo sapiens (Human)",572,"GO:0005829 GO:0005739 GO:0043531 GO:0009055 GO:0042802 GO:0004471 GO:0004473 GO:0004470 GO:0030145 GO:0051287 GO:0050661 GO:0008948 GO:0005975 GO:0006108 GO:0009165 GO:0006090 GO:1902031 GO:0009743 GO:0009725","HOIL_FIB","Up"
"5",4,4,"NQO1","The enzyme apparently serves as a quinone reductase in connection with conjugation reactions of hydroquinons involved in detoxification pathways as well as in biosynthetic processes such as the vitamin K-dependent gamma-carboxylation of glutamate residues in prothrombin synthesis.","P15559","NQO1_HUMAN","NAD(P)H dehydrogenase [quinone] 1 (EC 1.6.5.2) (Azoreductase) (DT-diaphorase) (DTD) (Menadione reductase) (NAD(P)H:quinone oxidoreductase 1) (Phylloquinone reductase) (Quinone reductase 1) (QR1)","NQO1 DIA4 NMOR1","Homo sapiens (Human)",274,"GO:0005737 GO:0005829 GO:0030425 GO:0043025 GO:0045202 GO:0004128 GO:0042802 GO:0003955 GO:0050136 GO:0008753 GO:0003723 GO:0004784 GO:0007568 GO:0045454 GO:0070301 GO:0071248 GO:0006116 GO:0070995 GO:0043066 GO:0043086 GO:0006809 GO:0043525 GO:0043279 GO:0014075 GO:0009743 GO:0042493 GO:0051602 GO:0032355 GO:0045471 GO:1905395 GO:0009725 GO:1904880 GO:0002931 GO:1904844 GO:0007584 GO:0006979 GO:0033574 GO:1904772 GO:0009636 GO:0007271 GO:0006805","HOIL_FIB","Up"
"6",5,5,"QPRT","Involved in the catabolism of quinolinic acid (QA).","Q15274","NADC_HUMAN","Nicotinate-nucleotide pyrophosphorylase [carboxylating] (EC 2.4.2.19) (Quinolinate phosphoribosyltransferase [decarboxylating]) (QAPRTase) (QPRTase)","QPRT","Homo sapiens (Human)",297,"GO:1902494 GO:0005737 GO:0005829 GO:0070062 GO:0042802 GO:0004514 GO:0009435 GO:0019674 GO:0034213","HOIL_FIB","Up"
"7",6,6,"GPC1","Cell surface proteoglycan that bears heparan sulfate. Binds, via the heparan sulfate side chains, alpha-4 (V) collagen and participates in Schwann cell myelination (By similarity). May act as a catalyst in increasing the rate of conversion of prion protein PRPN(C) to PRNP(Sc) via associating (via the heparan sulfate side chains) with both forms of PRPN, targeting them to lipid rafts and facilitating their interaction. Required for proper skeletal muscle differentiation by sequestering FGF2 in lipid rafts preventing its binding to receptors (FGFRs) and inhibiting the FGF-mediated signaling.","P35052","GPC1_HUMAN","Glypican-1 [Cleaved into: Secreted glypican-1]","GPC1","Homo sapiens (Human)",558,"GO:0046658 GO:0009986 GO:0062023 GO:0005829 GO:0005768 GO:0070062 GO:0031012 GO:0005576 GO:0005615 GO:0005796 GO:0031226 GO:0043202 GO:0045121 GO:0005654 GO:0005886 GO:0045202 GO:0005507 GO:0017134 GO:0043236 GO:0016477 GO:0030200 GO:0032288 GO:0040037 GO:2001016 GO:1905475 GO:0014037","HOIL_FIB","Up"
"8",7,7,"DOCK1","Involved in cytoskeletal rearrangements required for phagocytosis of apoptotic cells and cell motility. Along with DOCK1, mediates CRK/CRKL regulation of epithelial and endothelial cell spreading and migration on type IV collagen (PubMed:19004829). Functions as a guanine nucleotide exchange factor (GEF), which activates Rac Rho small GTPases by exchanging bound GDP for free GTP. Its GEF activity may be enhanced by ELMO1 (PubMed:8657152).","Q14185","DOCK1_HUMAN","Dedicator of cytokinesis protein 1 (180 kDa protein downstream of CRK) (DOCK180)","DOCK1","Homo sapiens (Human)",1865,"GO:0005737 GO:0005829 GO:0032045 GO:0016020 GO:0016607 GO:0005654 GO:0005096 GO:0005085 GO:0017124 GO:0006915 GO:0007229 GO:0006911 GO:0010634 GO:1900026 GO:0007165 GO:0007264","HOIL_FIB","Up"
"9",8,8,"SUSD2","May be a cytokine receptor for C10ORF99. May be a tumor suppressor; together with C10ORF99 has a growth inhibitory effect on colon cancer cells which includes G1 cell cycle arrest (PubMed:25351403). May play a role in breast tumorigenesis (PubMed:23131994).","Q9UGT4","SUSD2_HUMAN","Sushi domain-containing protein 2","SUSD2","Homo sapiens (Human)",822,"GO:0070062 GO:0005615 GO:0016021 GO:0005886 GO:1902807 GO:0051782","HOIL_FIB","Up"
"10",9,9,"HLA-DPA1","Binds peptides derived from antigens that access the endocytic route of antigen presenting cells (APC) and presents them on the cell surface for recognition by the CD4 T-cells. The peptide binding cleft accommodates peptides of 10-30 residues. The peptides presented by MHC class II molecules are generated mostly by degradation of proteins that access the endocytic route, where they are processed by lysosomal proteases and other hydrolases. Exogenous antigens that have been endocytosed by the APC are thus readily available for presentation via MHC II molecules, and for this reason this antigen presentation pathway is usually referred to as exogenous. As membrane proteins on their way to degradation in lysosomes as part of their normal turn-over are also contained in the endosomal/lysosomal compartments, exogenous antigens must compete with those derived from endogenous components. Autophagy is also a source of endogenous peptides, autophagosomes constitutively fuse with MHC class II loading compartments. In addition to APCs, other cells of the gastrointestinal tract, such as epithelial cells, express MHC class II molecules and CD74 and act as APCs, which is an unusual trait of the GI tract. To produce a MHC class II molecule that presents an antigen, three MHC class II molecules (heterodimers of an alpha and a beta chain) associate with a CD74 trimer in the ER to form a heterononamer. Soon after the entry of this complex into the endosomal/lysosomal system where antigen processing occurs, CD74 undergoes a sequential degradation by various proteases, including CTSS and CTSL, leaving a small fragment termed CLIP (class-II-associated invariant chain peptide). The removal of CLIP is facilitated by HLA-DM via direct binding to the alpha-beta-CLIP complex so that CLIP is released. HLA-DM stabilizes MHC class II molecules until primary high affinity antigenic peptides are bound. The MHC II molecule bound to a peptide is then transported to the cell membrane surface. In B-cells, the interaction between HLA-DM and MHC class II molecules is regulated by HLA-DO. Primary dendritic cells (DCs) also to express HLA-DO. Lysosomal microenvironment has been implicated in the regulation of antigen loading into MHC II molecules, increased acidification produces increased proteolysis and efficient peptide loading.","P20036","DPA1_HUMAN","HLA class II histocompatibility antigen, DP alpha 1 chain (DP(W3)) (DP(W4)) (HLA-SB alpha chain) (MHC class II DP3-alpha) (MHC class II DPA1)","HLA-DPA1 HLA-DP1A HLASB","Homo sapiens (Human)",260,"GO:0009986 GO:0030669 GO:0030666 GO:0010008 GO:0012507 GO:0000139 GO:0071556 GO:0005887 GO:0043231 GO:0005765 GO:0042613 GO:0005886 GO:0032588 GO:0030658 GO:0032395 GO:0042605 GO:0002250 GO:0019886 GO:0071346 GO:0006955 GO:0032729 GO:0050870 GO:0042102","HOIL_FIB","Up"
"11",10,10,"LITAF","Plays a role in endosomal protein trafficking and in targeting proteins for lysosomal degradation (PubMed:23166352). Plays a role in targeting endocytosed EGFR and ERGG3 for lysosomal degradation, and thereby helps downregulate downstream signaling cascades (PubMed:23166352). Helps recruit the ESCRT complex components TSG101, HGS and STAM to cytoplasmic membranes (PubMed:23166352). Probably plays a role in regulating protein degradation via its interaction with NEDD4 (PubMed:15776429). May also contribute to the regulation of gene expression in the nucleus (PubMed:10200294, PubMed:15793005). Binds DNA (in vitro) and may play a synergistic role with STAT6 in the nucleus in regulating the expression of various cytokines (PubMed:15793005). May regulate the expression of numerous cytokines, such as TNF, CCL2, CCL5, CXCL1, IL1A and IL10 (PubMed:10200294, PubMed:15793005).","Q99732","LITAF_HUMAN","Lipopolysaccharide-induced tumor necrosis factor-alpha factor (LPS-induced TNF-alpha factor) (Small integral membrane protein of lysosome/late endosome) (p53-induced gene 7 protein)","LITAF PIG7 SIMPLE","Homo sapiens (Human)",161,"GO:0098559 GO:0098560 GO:0098574 GO:0009898 GO:0005794 GO:0000139 GO:0043231 GO:0005765 GO:0005654 GO:0005886 GO:0001228 GO:0000978 GO:0050699 GO:0008270 GO:0007568 GO:0071222 GO:1901223 GO:0043123 GO:0045944 GO:0001817 GO:0006357","HOIL_FIB","Up"
